regiao,preco
sul,168267
sudeste,249771
centro-oeste,238173
leste,234802
oeste,157885
norte,237870
sul,160292
sudeste,222778
centro-oeste,251574
leste,163511
oeste,232948
norte,224552
sul,233592
sudeste,177827
centro-oeste,223195
leste,159582
oeste,170054
norte,237114
sul,164268
sudeste,189882
centro-oeste,272893
leste,169543
oeste,234054
norte,176565
sul,228311
sudeste,183356
centro-oeste,273244
leste,206272
oeste,230503
norte,285935
sul,214540
sudeste,161572
centro-oeste,269149
leste,223359
oeste,238823
norte,155033
sul,287907
sudeste,288663
centro-oeste,154555
leste,165806
oeste,210779
norte,234048
sul,263096
sudeste,210053
centro-oeste,223765
leste,257862
oeste,174862
norte,292534
sul,150771
sudeste,171021
centro-oeste,179544
leste,176074
oeste,225183
norte,229985
sul,197703
sudeste,268475
centro-oeste,231862
leste,204149
oeste,201232
norte,212685
sul,278722
sudeste,224837
centro-oeste,286180
leste,275820
oeste,202240
norte,240677
sul,213424
sudeste,265707
centro-oeste,267495
leste,280344
oeste,150612
norte,160284
sul,290444
sudeste,198166
centro-oeste,252627
leste,215160
oeste,238247
norte,151108
sul,257640
sudeste,168147
centro-oeste,252449
leste,177067
oeste,201551
norte,236471
sul,189758
sudeste,164317
centro-oeste,265281
leste,252685
oeste,236111
norte,170215
sul,216969
sudeste,159128
centro-oeste,271456
leste,264047
oeste,294723
norte,277956
sul,245537
sudeste,184081
centro-oeste,294986
leste,244442
oeste,218590
norte,162516
sul,237064
sudeste,185335
centro-oeste,275537
leste,184054
oeste,265686
norte,291595
sul,187852
sudeste,254364
centro-oeste,280750
leste,275759
oeste,223743
norte,213588
sul,196680
sudeste,168674
centro-oeste,244792
leste,287478
oeste,182961
norte,298078
sul,225545
sudeste,174484
centro-oeste,172517
leste,252851
oeste,291907
norte,171447
sul,245684
sudeste,271482
centro-oeste,294426
leste,293152
oeste,254465
norte,151387
sul,163769
sudeste,292192
centro-oeste,244701
leste,157396
oeste,287847
norte,185114
sul,262653
sudeste,262663
centro-oeste,253062
leste,238813
oeste,247255
norte,183800
sul,206271
sudeste,167601
centro-oeste,260072
leste,273889
oeste,218877
norte,286235
sul,241629
sudeste,212380
centro-oeste,270467
leste,257497
oeste,255411
norte,279689
sul,266167
sudeste,264677
centro-oeste,189368
leste,176466
oeste,259685
norte,279479
sul,229235
sudeste,193242
centro-oeste,222691
leste,234522
oeste,198409
norte,205165
sul,180847
sudeste,196630
centro-oeste,275488
leste,209144
oeste,227343
norte,222637
sul,252836
sudeste,286627
centro-oeste,176352
leste,263347
oeste,237824
norte,164682
sul,281217
sudeste,213680
centro-oeste,172523
leste,260876
oeste,165619
norte,187826
sul,207746
sudeste,183708
centro-oeste,150278
leste,277484
oeste,213399
norte,220132
sul,202987
sudeste,278964
centro-oeste,289051
leste,224764
oeste,246022
norte,151032
sul,206574
sudeste,232056
centro-oeste,172076
leste,239944
oeste,170571
norte,242675
sul,247954
sudeste,181117
centro-oeste,272068
leste,288843
oeste,174257
norte,158333
sul,286715
sudeste,160257
centro-oeste,219302
leste,171205
oeste,180399
norte,222596
sul,156305
sudeste,179996
centro-oeste,232773
leste,234342
oeste,154793
norte,213587
sul,172751
sudeste,264922
centro-oeste,209891
leste,191611
oeste,189516
norte,187785
sul,236875
sudeste,275352
centro-oeste,237984
leste,266148
oeste,163009
norte,274118
sul,199047
sudeste,166644
centro-oeste,214253
leste,294249
oeste,282206
norte,277127
sul,270960
sudeste,176884
centro-oeste,271416
leste,169205
oeste,254104
norte,177987
sul,214180
sudeste,284031
centro-oeste,202010
leste,299904
oeste,288988
norte,181031
sul,256834
sudeste,188033
centro-oeste,207276
leste,224082
oeste,150344
norte,258822
sul,213051
sudeste,287727
centro-oeste,209750
leste,276449
oeste,236233
norte,247637
sul,296426
sudeste,295112
centro-oeste,234661
leste,224579
oeste,293519
norte,281841
sul,274456
sudeste,179560
centro-oeste,272381
leste,181180
oeste,249210
norte,259777
sul,242757
sudeste,227967
centro-oeste,175109
leste,170321
oeste,177529
norte,207736
sul,171723
sudeste,245359
centro-oeste,199653
leste,156048
oeste,246734
norte,214736
sul,226679
sudeste,178192
centro-oeste,247357
leste,157607
oeste,236962
norte,159359
sul,271631
sudeste,153787
centro-oeste,201289
leste,172446
oeste,249106
norte,236032
sul,264247
sudeste,276131
centro-oeste,152762
leste,162451
oeste,211136
norte,279806
sul,242210
sudeste,217642
centro-oeste,268742
leste,234335
oeste,162409
norte,263966
sul,261588
sudeste,288392
centro-oeste,232243
leste,200694
oeste,279700
norte,279404
sul,153320
sudeste,298459
centro-oeste,209110
leste,205806
oeste,251384
norte,159566
sul,232581
sudeste,153424
centro-oeste,280599
leste,161382
oeste,225118
norte,273378
sul,224863
sudeste,269969
centro-oeste,246972
leste,231885
oeste,270083
norte,164663
sul,275790
sudeste,223792
centro-oeste,197072
leste,191158
oeste,219576
norte,161515
sul,156432
sudeste,211020
centro-oeste,162964
leste,269403
oeste,184330
norte,289328
sul,221170
sudeste,280268
centro-oeste,201698
leste,259356
oeste,208734
norte,196030
sul,158799
sudeste,173867
centro-oeste,223867
leste,188018
oeste,292583
norte,246675
sul,153857
sudeste,174566
centro-oeste,255543
leste,155664
oeste,272573
norte,274014
sul,202166
sudeste,219438
centro-oeste,177596
leste,190166
oeste,282216
norte,174127
sul,151996
sudeste,194642
centro-oeste,189315
leste,264799
oeste,184113
norte,276349
sul,198383
sudeste,227110
centro-oeste,188077
leste,182565
oeste,246526
norte,169638
sul,288027
sudeste,178810
centro-oeste,268955
leste,225419
oeste,210204
norte,155784
sul,244451
sudeste,272841
centro-oeste,219252
leste,261246
oeste,233727
norte,231083
sul,188084
sudeste,182672
centro-oeste,258838
leste,213724
oeste,204751
norte,252990
sul,172538
sudeste,276066
centro-oeste,244644
leste,196547
oeste,253134
norte,267075
sul,222290
sudeste,275784
centro-oeste,233003
leste,195592
oeste,183806
norte,190834
sul,277487
sudeste,242699
centro-oeste,258839
leste,224465
oeste,175346
norte,247784
sul,209537
sudeste,213364
centro-oeste,282401
leste,264927
oeste,193722
norte,213893
sul,176310
sudeste,178771
centro-oeste,200008
leste,265870
oeste,182772
norte,285002
sul,214138
sudeste,191911
centro-oeste,171631
leste,279964
oeste,188251
norte,252242
sul,245559
sudeste,166783
centro-oeste,158171
leste,155651
oeste,154087
norte,221663
sul,238176
sudeste,156584
centro-oeste,261818
leste,273689
oeste,267901
norte,195979
sul,281593
sudeste,184697
centro-oeste,192308
leste,219631
oeste,201364
norte,272306
sul,172733
sudeste,232398
centro-oeste,287342
leste,299245
oeste,255121
norte,169578
sul,285777
sudeste,205612
centro-oeste,160579
leste,238205
oeste,271502
norte,287551
sul,263327
sudeste,200897
centro-oeste,253009
leste,276222
oeste,281982
norte,293208
sul,191424
sudeste,194690
centro-oeste,182001
leste,282153
oeste,174340
norte,167591
sul,219812
sudeste,288804
centro-oeste,204890
leste,279075
oeste,202889
norte,261424
sul,271910
sudeste,268623
centro-oeste,194671
leste,197736
oeste,158368
norte,271880
sul,208788
sudeste,275342
centro-oeste,222566
leste,154577
oeste,213580
norte,208318
sul,299784
sudeste,202060
centro-oeste,205342
leste,255326
oeste,271304
norte,214747
sul,257111
sudeste,210436
centro-oeste,232780
leste,221153
oeste,209150
norte,212063
sul,214988
sudeste,204803
centro-oeste,287548
leste,258144
oeste,216990
norte,199531
sul,218522
sudeste,166779
centro-oeste,154647
leste,239252
oeste,198215
norte,221134
sul,256277
sudeste,203298
centro-oeste,180773
leste,285379
oeste,202050
norte,176933
sul,161580
sudeste,174914
centro-oeste,254456
leste,298491
oeste,207416
norte,158970
sul,263821
sudeste,289985
centro-oeste,221243
leste,266976
oeste,205492
norte,266789
sul,276109
sudeste,261881
centro-oeste,163835
leste,294204
oeste,260447
norte,183759
sul,172656
sudeste,154392
centro-oeste,195748
leste,255663
oeste,252135
norte,156242
sul,167209
sudeste,180743
centro-oeste,298630
leste,213259
oeste,198549
norte,245191
sul,286103
sudeste,280552
centro-oeste,203698
leste,275424
oeste,226062
norte,181371
sul,160499
sudeste,180378
centro-oeste,257148
leste,216523
oeste,274978
norte,240533
sul,195565
sudeste,286226
centro-oeste,289039
leste,284574
oeste,273629
norte,163738
sul,279722
sudeste,222259
centro-oeste,275640
leste,243207
oeste,154349
norte,178199
sul,248279
sudeste,290773
centro-oeste,163036
leste,195807
oeste,216517
norte,208046
sul,178106
sudeste,253675
centro-oeste,175850
leste,270468
oeste,278985
norte,258081
sul,207425
sudeste,180027
centro-oeste,281062
leste,195187
oeste,174237
norte,272119
sul,157950
sudeste,194806
centro-oeste,154256
leste,240125
oeste,178337
norte,224367
sul,249817
sudeste,188490
